sequence_number,time_taken_to_correct_s
742481,7.424e-06
742561,1.0496e-05
742580,0.000126208
742638,9.472e-06
742684,4.9408e-05
742726,4.4032e-05
742777,4.2496e-05
742846,4.3776e-05
742956,6.1952e-05
742962,1.1008e-05
743033,2.3808e-05
743077,7.6544e-05
743112,0.000259328
743163,9.5232e-05
743168,0.000689408
743276,0.000295168
743325,4.2752e-05
743332,0.000100352
743422,2.176e-05
743571,2.56e-06
743586,8.96e-06
743624,0.000191488
743669,6.0672e-05
743728,1.6896e-05
743768,0.000192512
743874,0.000148224
744018,1.28e-06
744047,1.9968e-05
744103,7.9872e-05
744164,4.6848e-05
744293,0.00022784
744351,8.6016e-05
744403,5.888e-06
744410,1.5616e-05
744425,0.000306176
744477,3.584e-05
744481,9.728e-06
744513,7.5264e-05
744528,9.216e-06
744542,7.3472e-05
744562,0.00010752
744587,0.000143616
744600,0.000242432
744625,5.76e-05
744635,0.00023808
744649,0.000257792
744686,0.000677632
744721,2.304e-05
744770,3.456e-05
744800,6.4e-06
744825,0.000105472
744867,1.2288e-05
744902,1.3056e-05
744951,0.00029952
744961,5.504e-05
744967,0.000112384
744989,0.000233216
745003,0.000128768
745029,0.000509696
745034,0.000280576
745055,0.0002112
745060,6.912e-06
745077,6.016e-05
745114,0.0001408
745159,1.024e-05
745179,5.12e-05
745255,3.1232e-05
745265,0.000405504
745301,0.000442368
745306,2.304e-05
745403,0.000228352
745480,6.784e-05
745536,2.7648e-05
745539,6.656e-06
745564,6.8352e-05
745565,0.000998656
745602,2.56e-05
745656,3.4048e-05
745680,0.000171008
745788,7.4496e-05
745804,0.000310528
745822,1.28e-05
745849,0.000186368
745871,5.5808e-05
745900,9.216e-06
745944,2.816e-06
745965,7.8592e-05
746021,2.304e-06
746022,0.000502528
746081,0.000348416
746148,2.304e-05
746189,0.000500736
746251,0.00020224
746263,0.00013696
746320,1.1264e-05
746350,0.000173056
746359,0.000599808
746440,0.00028672
746530,2.048e-05
746553,0.000169472
746687,3.84e-05
746756,0.003290624
746821,1.536e-06
746824,8.9088e-05
746867,0.000632832
746898,0.00043904
746990,6.0928e-05
746999,0.00046336
747050,0.000281856
747093,3.6608e-05
747095,6.4e-06
747124,2.9696e-05
747158,4.3264e-05
747160,0.000220672
747194,8.832e-05
747217,2.2016e-05
747237,0.000135936
747283,3.072e-05
747312,6.7584e-05
747345,3.328e-05
747348,8.4224e-05
747363,0.000101888
747366,6.784e-05
747380,5.5552e-05
747444,2.0992e-05
747454,2.3808e-05
747512,3.712e-05
747547,7.2448e-05
747595,4.4032e-05
747655,6.912e-06
747677,1.1008e-05
747743,3.3536e-05
747756,0.0009792
747893,0.000145664
748061,1.152e-05
748103,0.000137728
748183,2.3552e-05
748213,1.7664e-05
748242,1.6896e-05
748258,3.1488e-05
748273,1.664e-05
748308,2.816e-06
748314,4.352e-06
748349,0.0001152
748397,1.8688e-05
748435,9.216e-06
748441,1.024e-06
748455,1.536e-05
748509,1.4336e-05
748557,0.00016128
748654,3.6864e-05
748663,3.072e-05
748675,1.7408e-05
748731,3.7632e-05
748756,0.000217088
748830,3.0976e-05
748897,2.1248e-05
748908,7.68e-07
748976,4.5312e-05
749024,6.144e-06
749044,3.328e-05
749064,5.9136e-05
749157,5.8112e-05
749168,2.4832e-05
749204,9.7792e-05
749221,5.2224e-05
749275,1.7152e-05
749304,2.4576e-05
749327,3.6352e-05
749338,4.0192e-05
749450,8.8576e-05
749497,2.56e-06
749526,0.000290816
749632,1.408e-05
749667,7.5776e-05
749745,4.5824e-05
749756,0.000173824
749760,0.001135872
749827,2.56e-07
749828,3.7888e-05
749841,3.584e-06
749860,5.4784e-05
749975,2.1248e-05
749988,0.000102144
750047,4.3008e-05
750075,1.28e-06
750106,2.3296e-05
750108,7.5264e-05
750140,6.5536e-05
750240,3.7632e-05
750264,2.432e-05
750268,1.5616e-05
750274,4.6592e-05
750388,1.8944e-05
750464,1.3312e-05
750524,0.00010368
750554,5.7856e-05
750627,9.984e-06
750676,9.728e-06
750708,8.192e-06
750754,0.000128512
750773,1.8176e-05
750808,7.2192e-05
750820,4.4032e-05
750886,3.9168e-05
750903,2.6368e-05
750936,2.816e-06
750963,4.864e-06
751048,2.4832e-05
751096,3.9168e-05
751112,1.6896e-05
751187,1.4592e-05
751200,1.3568e-05
751280,0.00011392
751340,2.2272e-05
751394,1.1264e-05
751422,0.00023424
751469,0.000141312
751557,0.000717056
751587,0.000100608
751647,6.3488e-05
751727,0.000133632
751734,0.000199424
751794,1.792e-06
751798,4.4288e-05
751838,2.2272e-05
751891,3.2256e-05
751977,0.000837888
752014,9.088e-05
752044,2.0992e-05
752104,1.4592e-05
752160,0.000499712
752173,2.9184e-05
752239,2.2784e-05
752258,1.152e-05
752298,0.000110848
752417,1.4336e-05
752423,1.8688e-05
752428,3.3024e-05
752480,3.7632e-05
752487,9.216e-06
752517,2.6112e-05
752567,2.56e-06
752698,1.792e-06
752760,0.000658432
752885,2.4064e-05
752967,2.2784e-05
753032,1.024e-06
753101,6.3232e-05
753153,0.000336896
753202,5.12e-06
753210,4.0704e-05
753356,3.328e-05
753359,0.00010752
753365,0.002244864
753457,2.4064e-05
753513,0.0001152
753567,3.8144e-05
753634,3.328e-06
753667,1.8688e-05
753685,4.224e-05
753768,3.6352e-05
753781,2.9952e-05
753799,6.0672e-05
753860,2.9952e-05
753875,3.2e-05
753906,3.2512e-05
753947,5.0944e-05
753960,7.5264e-05
753999,3.6096e-05
754046,3.4304e-05
754048,0.0
754145,4.864e-06
754168,0.000108288
754187,1.536e-06
754206,0.000116992
754295,3.712e-05
754354,0.000102144
754443,1.0496e-05
754473,4.4544e-05
754545,2.816e-06
754552,7.68e-06
754566,6.8352e-05
754648,2.7648e-05
754685,8.7808e-05
754728,1.3056e-05
754854,5.9392e-05
754861,8.192e-06
754977,4.4544e-05
754987,0.000836608
755091,1.8688e-05
755159,6.1696e-05
755167,0.000172032
755305,4.864e-06
755317,1.92e-05
755376,7.3984e-05
755420,5.12e-06
755447,4.096e-06
755457,4.096e-06
755485,1.8432e-05
755525,0.000117248
755642,3.1488e-05
755665,4.5568e-05
755746,1.792e-06
755761,0.004060928
755832,6.9376e-05
755860,6.6816e-05
755947,7.424e-06
756051,4.6592e-05
756099,0.000107776
756148,0.000334848
756181,0.00017536
756208,2.0736e-05
756263,4.736e-05
756327,1.1008e-05
756345,9.984e-06
756360,1.4592e-05
756362,0.000115712
756396,5.4784e-05
756421,5.76e-05
756439,7.68e-06
756460,8.192e-06
756475,5.504e-05
756549,8.2944e-05
756607,0.000123392
756679,0.000109568
756720,5.376e-06
756734,0.000123648
756920,1.92e-05
756954,1.8432e-05
757035,5.6064e-05
757121,6.912e-06
757172,3.1232e-05
757220,7.0656e-05
757309,2.9696e-05
757317,9.472e-06
757359,2.9184e-05
757387,3.072e-05
757389,3.328e-06
757479,1.024e-05
757489,1.0496e-05
757529,8.0384e-05
757549,5.12e-07
757557,1.0496e-05
757589,0.000278016
757609,0.000143872
757619,5.1456e-05
757649,0.000140032
757679,0.000122112
757729,3.2256e-05
757739,0.00014976
757749,0.000443392
757779,7.936e-06
757789,0.000403712
757799,0.000186368
757809,0.00011008
757829,9.1648e-05
757839,0.00077696
757859,8.6528e-05
757869,5.3504e-05
757879,8.4992e-05
757889,0.0002112
757909,0.000536576
757919,0.000337152
757929,0.000343808
757939,0.000257024
757949,0.000176128
757959,0.00019456
757969,0.000285696
757989,0.000462336
757999,0.000352768
758019,0.000276224
758029,0.000660736
758039,9.5744e-05
758059,0.000233216
758069,0.000363776
758089,0.000373248
758099,0.000657152
758109,0.000617728
758129,0.0002688
758139,0.00038016
758149,0.000253184
758169,0.00034176
758179,0.000316672
758189,0.000634624
758209,0.000407552
758229,0.000961792
758259,0.0003328
758269,0.000677632
758329,0.000603904
758407,4.352e-06
758431,4.5312e-05
758438,2.4064e-05
758476,2.7136e-05
758518,5.12e-07
758552,9.8816e-05
758634,9.728e-06
758657,1.3056e-05
758758,0.00032
758760,6.9888e-05
758819,5.12e-06
758926,4.864e-06
758932,7.7056e-05
758947,2.2272e-05
758981,1.28e-06
759104,0.00015744
759180,2.304e-06
759207,9.472e-06
759218,3.84e-06
759267,8.96e-06
759286,1.9712e-05
759335,7.168e-06
759348,1.8432e-05
759357,0.004390912
759382,0.000215296
759453,3.584e-06
759470,3.84e-05
759489,8.9856e-05
759494,6.6048e-05
759524,5.2224e-05
759551,1.2288e-05
759626,9.216e-06
759669,1.7408e-05
759725,3.84e-06
759766,0.000136704
759800,1.3568e-05
759869,7.68e-07
759895,2.2528e-05
759916,3.5072e-05
759962,0.00015744
759969,0.000828928
760028,8.96e-06
760039,0.000100352
760081,3.3024e-05
760181,1.4848e-05
760322,0.000100352
760420,0.000158208
760556,1.024e-06
760568,0.000187136
760625,0.000417024
760724,3.8656e-05
760744,7.552e-05
760779,0.000120064
760855,5.6576e-05
760898,0.000142336
760911,0.000196096
761074,2.56e-07
761155,0.000272128
761222,4.5568e-05
761248,2.7136e-05
761316,0.00044416
761350,2.304e-06
761360,4.352e-05
761410,6.9888e-05
761511,0.000219136
761621,1.792e-05
761635,2.304e-06
761745,1.4336e-05
761746,6.2208e-05
761757,0.000135936
761765,0.00032384
761896,4.0192e-05
761940,1.152e-05
762002,2.3552e-05
762065,0.000221184
762095,3.0208e-05
762105,0.000198656
762179,8.448e-06
762195,6.144e-06
762283,5.12e-06
762289,1.792e-06
762308,6.656e-06
762320,2.56e-07
762360,0.000114432
762424,1.28e-06
762508,2.432e-05
762542,2.816e-05
762601,6.144e-06
762606,1.3568e-05
762649,0.0
762670,7.168e-06
762736,4.352e-06
762771,5.376e-06
762785,6.6816e-05
762881,1.024e-06
762920,5.7856e-05
762943,9.984e-06
762958,6.4256e-05
762981,0.00048512
763000,6.4e-05
763010,7.424e-06
763076,0.000177664
763084,0.000791296
763123,0.000294144
763211,7.7824e-05
763295,0.0
763298,2.0224e-05
763362,2.5344e-05
763387,0.000145408
763402,4.6848e-05
763432,0.0003776
763523,1.9968e-05
763561,1.2032e-05
763563,0.00013056
763591,8.8576e-05
763635,0.00010752
763838,3.9168e-05
763900,5.3504e-05
763963,1.8944e-05
764125,8.448e-06
764143,5.8112e-05
764163,5.632e-06
764169,0.000205568
764195,7.5264e-05
764210,2.176e-05
764324,1.6384e-05
764359,2.9696e-05
764366,7.6544e-05
764431,1.3824e-05
764450,6.656e-06
764537,5.12e-06
764544,5.5552e-05
764598,3.6608e-05
764680,4.864e-06
764757,0.000242688
764769,2.0992e-05
764917,6.4e-06
764922,4.3776e-05
765039,7.68e-07
765080,0.000709376
765117,0.000270336
765242,1.0752e-05
765263,0.0001664
765446,5.9904e-05
765458,4.7616e-05
765505,3.7376e-05
765539,0.000219648
765575,4.9408e-05
765590,4.352e-05
765651,9.216e-06
765729,1.5616e-05
765815,2.1504e-05
765945,0.0001984
766013,5.9392e-05
766116,0.000300288
766142,7.5776e-05
766181,0.000362752
766307,4.2496e-05
766336,3.456e-05
766379,1.0752e-05
766381,5.12e-07
766461,3.072e-06
766470,2.048e-06
766539,1.28e-05
766548,1.1264e-05
766665,8.448e-06
766723,4.9408e-05
766801,1.28e-05
766818,2.5344e-05
766876,1.0496e-05
766919,6.656e-06
767047,1.28e-06
767125,4.5824e-05
767173,3.328e-05
767209,8.5248e-05
767260,7.4752e-05
767291,1.5872e-05
767384,3.0976e-05
767484,7.936e-06
767593,4.3264e-05
767636,1.7152e-05
767665,1.3824e-05
767702,4.5568e-05
767745,6.4e-06
767759,0.002015488
767808,0.000164352
767815,2.7136e-05
767845,0.000109568
767875,0.000721664
767917,3.072e-06
767972,3.7632e-05
767979,2.1504e-05
768027,1.152e-05
768039,2.9184e-05
768092,5.6576e-05
768119,2.6624e-05
768173,1.28e-05
768189,1.8944e-05
768288,1.0496e-05
768372,3.84e-06
768376,5.7856e-05
768418,3.712e-05
768468,3.328e-05
768515,8.448e-06
768605,5.2992e-05
768677,1.5872e-05
768719,8.4736e-05
768764,0.000126208
768794,4.7104e-05
768877,3.84e-06
768928,6.912e-06
768945,7.1424e-05
768960,2.0736e-05
768967,0.00014336
769008,9.0112e-05
769023,0.00020096
769061,3.072e-06
769090,1.0752e-05
769139,6.656e-06
769226,1.7408e-05
769271,8.704e-06
769304,7.424e-06
769403,5.1456e-05
769419,1.2032e-05
769507,1.28e-05
769545,0.00044928
769561,0.000214016
769572,8.576e-05
769609,2.56e-06
769629,5.888e-06
769693,5.1712e-05
769697,0.000172288
769739,1.536e-05
769750,4.096e-06
769783,3.84e-06
769799,1.3824e-05
769838,1.2544e-05
769917,2.1504e-05
769964,2.0736e-05
769990,6.144e-06
770023,5.632e-06
770140,2.56e-07
770160,5.0432e-05
770207,5.888e-06
770287,5.7344e-05
770314,5.2224e-05
770398,2.816e-06
770447,3.2512e-05
770501,2.5344e-05
770527,3.84e-06
770555,0.000116992
770599,1.4592e-05
770602,2.304e-06
770618,9.216e-06
770727,1.5616e-05
770757,2.56e-07
770773,0.000828672
770929,6.656e-06
770965,7.4496e-05
771058,1.024e-06
771076,1.4848e-05
771080,7.7824e-05
771123,1.3824e-05
771132,1.024e-05
771165,7.68e-06
771178,0.000113408
771185,5.632e-06
771276,4.8384e-05
771304,0.000235008
771335,1.2288e-05
771357,0.00012672
771441,5.8368e-05
771456,1.792e-05
771480,0.000221184
771544,3.5328e-05
771547,5.7856e-05
771612,1.0496e-05
771663,2.2528e-05
771744,2.432e-05
771778,4.5568e-05
771798,7.8592e-05
771815,5.6832e-05
771907,4.864e-06
771916,3.2768e-05
771938,7.936e-06
772044,3.6096e-05
772069,7.5776e-05
772164,1.6896e-05
772266,1.7408e-05
772282,1.7152e-05
772339,1.1008e-05
772366,9.216e-05
772495,1.024e-05
772545,4.1216e-05
772560,0.000184064
772723,8.6784e-05
772909,7.1168e-05
772932,3.0976e-05
773082,1.5872e-05
773108,1.8688e-05
773115,0.000675584
773159,2.8928e-05
773165,6.656e-06
773176,0.000104192
773440,1.6128e-05
773539,0.000270336
773557,5.632e-05
773635,2.4576e-05
773683,2.0992e-05
773717,2.0992e-05
773744,1.28e-05
773760,5.9648e-05
773808,0.000489984
773816,0.000361728
773868,5.2736e-05
773885,7.168e-06
773889,0.00031744
773975,7.424e-06
774045,6.4e-06
774121,1.792e-05
774173,2.56e-05
774253,0.000107264
774281,3.4304e-05
774345,4.224e-05
774364,0.000166144
774407,6.2208e-05
774480,7.9616e-05
774510,4.864e-06
774553,2.304e-05
774730,0.001924608
774964,8.2688e-05
775009,2.0736e-05
775024,2.3296e-05
775054,5.888e-06
775127,2.4576e-05
775170,5.12e-06
775218,6.912e-06
775232,1.408e-05
775299,2.048e-05
775369,4.8384e-05
775440,8.96e-06
775443,2.4832e-05
775545,6.6048e-05
775565,0.001431808
775664,5.4272e-05
775716,0.00017024
775811,2.048e-06
775855,6.912e-06
775869,5.0176e-05
775895,3.584e-06
775924,0.000252416
775974,6.912e-06
776043,2.304e-06
776073,1.024e-05
776158,1.9712e-05
776163,0.000109312
776181,3.4816e-05
776303,2.048e-06
776330,1.5104e-05
776411,2.56e-07
776434,9.728e-06
776468,1.2288e-05
776549,8.192e-06
776596,6.4256e-05
776655,2.5856e-05
776693,7.3728e-05
776705,1.3056e-05
776761,5.9648e-05
776783,2.7136e-05
776821,7.68e-07
776859,0.000105728
776973,1.6128e-05
777101,3.2512e-05
777118,9.472e-06
777223,1.3824e-05
777319,5.888e-06
777367,3.4048e-05
777427,5.888e-06
777436,5.5552e-05
777447,0.000187648
777507,1.9712e-05
777553,2.9952e-05
777570,4.3264e-05
777735,3.9936e-05
777785,5.8368e-05
777814,5.0432e-05
777846,9.2416e-05
777886,3.968e-05
777895,3.0464e-05
777898,0.00124544
777948,3.5072e-05
778007,3.9168e-05
778020,7.4496e-05
778111,4.3008e-05
778126,1.5616e-05
778143,0.000150528
778215,3.2256e-05
778284,8.3456e-05
778305,6.4e-05
778351,1.4848e-05
778416,2.4832e-05
778531,0.000114176
778549,1.024e-06
778568,2.816e-06
778592,3.84e-05
778675,4.6848e-05
778705,7.1936e-05
778790,8.32e-05
778842,1.792e-06
778865,0.000114432
778925,2.7392e-05
778990,2.6112e-05
779033,6.144e-06
779143,4.0192e-05
779146,3.9424e-05
779148,3.2256e-05
779200,7.68e-06
779230,2.7904e-05
779285,0.000415232
779319,5.5296e-05
779330,0.000276992
779377,1.2032e-05
779428,1.4336e-05
779453,1.024e-05
779482,4.096e-06
779530,7.68e-07
779635,5.4784e-05
779695,2.5088e-05
779716,6.4e-06
779750,3.584e-06
779773,5.248e-05
779774,3.1488e-05
779869,8.192e-06
779958,9.728e-06
780080,7.168e-06
780113,1.9968e-05
780138,2.56e-07
780152,0.000856576
780192,2.5856e-05
780249,1.4848e-05
780267,4.096e-06
780290,8.448e-06
780365,0.001924096
780420,0.000693504
780487,2.048e-06
780540,2.9952e-05
780546,0.000110592
780600,2.304e-05
780642,0.000110592
780767,5.632e-05
780903,9.3952e-05
780928,3.4816e-05
780935,2.1248e-05
780946,3.328e-05
780960,0.002098176
781048,3.5072e-05
781161,1.3568e-05
781189,2.4064e-05
781207,1.792e-06
781215,1.6384e-05
781252,3.1232e-05
781299,1.4592e-05
781319,1.9712e-05
781340,4.9152e-05
781420,6.5536e-05
781447,2.304e-06
781527,9.216e-06
781559,2.4576e-05
781565,0.000496896
781622,9.728e-06
781645,0.000121088
781714,1.6896e-05
781745,4.096e-06
781766,8.96e-06
781770,9.984e-06
781782,0.001246208
781834,4.7616e-05
781857,1.92e-05
781940,8.7808e-05
781947,0.000181504
781992,2.2528e-05
782021,2.9952e-05
782037,5.632e-06
782093,2.56e-06
782108,2.7136e-05
782156,8.0896e-05
782158,0.000132864
782215,1.0496e-05
782257,2.688e-05
782296,8.2432e-05
782315,4.3776e-05
782443,4.0192e-05
782495,8.448e-06
782507,2.816e-05
782547,1.4592e-05
782624,3.8912e-05
782699,2.3296e-05
782756,2.4064e-05
782759,0.000178944
782769,1.536e-06
782797,1.408e-05
782843,2.304e-05
782867,9.984e-05
782883,6.0672e-05
782913,0.00057088
782940,2.1504e-05
782983,1.6384e-05
782987,1.792e-06
783016,3.328e-05
783044,9.728e-06
783072,2.688e-05
783079,6.656e-05
783115,5.6576e-05
783144,1.536e-06
783147,0.00011008
783221,1.7664e-05
783270,9.2416e-05
783328,7.5264e-05
783419,0.000395776
783466,1.6896e-05
783484,0.000102656
783600,3.328e-06
783623,4.3008e-05
783630,4.992e-05
783644,2.048e-06
783718,9.1136e-05
783742,1.8432e-05
783818,0.000140544
783866,2.5088e-05
783929,7.168e-06
783962,2.2016e-05
784097,2.3552e-05
784156,2.816e-05
784165,0.000152576
784214,3.1488e-05
784227,1.0752e-05
784267,2.7904e-05
784311,4.864e-06
784444,1.0752e-05
784487,2.3808e-05
784629,3.9168e-05
784651,4.352e-06
784659,4.1728e-05
784807,1.9968e-05
784833,9.0112e-05
784840,0.000145408
784883,4.352e-05
784904,3.8656e-05
784943,7.68e-06
785002,1.024e-06
785048,4.9664e-05
785062,2.048e-06
785107,2.048e-06
785120,1.408e-05
785159,2.7136e-05
785162,0.000102656
785197,6.6048e-05
785223,7.936e-06
785245,2.3552e-05
785262,1.3312e-05
785372,2.56e-07
785407,4.608e-05
785445,1.536e-05
785634,1.3312e-05
785639,2.7904e-05
785745,2.816e-06
785748,6.528e-05
785810,6.2208e-05
785905,8.4992e-05
785917,2.816e-06
785979,7.68e-07
786022,5.12e-07
786036,1.9968e-05
786067,6.784e-05
786094,2.048e-06
786205,2.944e-05
786315,4.352e-06
786345,0.000137984
786357,0.000276736
786448,6.0416e-05
786507,5.632e-06
786527,1.28e-06
786548,3.584e-06
786574,9.728e-06
786599,7.168e-06
786765,1.024e-06
786813,2.048e-06
786865,5.0176e-05
786889,2.3552e-05
786920,1.9456e-05
786941,3.6096e-05
786945,2.176e-05
786965,0.000206848
787060,7.7056e-05
787092,0.0
787131,3.1232e-05
787276,1.536e-06
787297,9.0624e-05
787356,6.4512e-05
787406,1.6128e-05
787467,1.5872e-05
787486,1.8176e-05
787545,7.3216e-05
787565,0.001723904
787606,0.000246272
787662,6.528e-05
787716,2.2784e-05
787760,5.9136e-05
787839,1.024e-05
787861,0.000341504
787905,0.00011264
787921,5.0944e-05
787953,1.3568e-05
787969,0.000131584
788069,2.816e-05
788145,0.001700608
788201,3.1488e-05
788235,6.784e-05
788388,3.3024e-05
788400,1.1264e-05
788435,0.000393216
788520,1.6896e-05
788553,8.96e-06
788759,9.856e-05
788773,2.4832e-05
788801,7.68e-07
788893,7.936e-06
788982,1.3568e-05
789067,7.6032e-05
789120,4.096e-06
789219,0.000107776
789262,1.0752e-05
789294,3.6608e-05
789357,9.472e-05
789374,9.216e-06
789383,0.000121856
789478,1.3568e-05
789575,9.7536e-05
789656,1.3312e-05
789731,0.000452096
789769,2.688e-05
789897,5.632e-06
789906,1.8176e-05
789969,5.76e-05
790053,3.0976e-05
790160,5.9136e-05
790167,1.92e-05
790209,7.68e-06
790227,3.1488e-05
790324,4.352e-06
